=== SAKURAFLOW BASICS ===

[L1]  —  | Kana:  | 0XP
[L111] Long Vowels ー — コーヒー, ケーキ, ラーメン | Kana:  | 25XP
[L112]  —  | Kana:  | 0XP
[L113] Practice: Long Vowels & Loanwords — Drill コーヒー, チョコレート & co. | Kana:  | 60XP
[L114]  —  | Kana:  | 0XP
[L115] Kana Master Mega Quiz — All hiragana + katakana + dakuten + yōon · 10s per task | Kana:  | 30XP
[L116]  —  | Kana:  | 0XP
[L117] Numbers 6–10 + Kanji — roku–juu and 六七八九十 | Kana:  | 35XP
[L118] CHAPTER 8 — 8 LESSONS | Kana:  | 25XP
[L119]  —  | Kana:  | 0XP
[L120] Counters — ～にん, ～こ: People & pieces | Kana:  | 30XP
[L121]  —  | Kana:  | 0XP
[L122] How old are you? — なんさいですか？ ＿さいです | Kana:  | 25XP
[L123]  —  | Kana:  | 0XP
[L124] Practice: Age & Time — Drill なんさい・なんじ | Kana:  | 60XP
[L125]  —  | Kana:  | 0XP
[L126] Counters Mega Quiz — All numbers, counters & time · 10s per task | Kana:  | 25XP
[L127]  —  | Kana:  | 0XP
[L128] Practice: これ・それ・あれ — Drill by distance: this, that, that over there | Kana:  | 25XP
[L129]  —  | Kana:  | 0XP
[L130] Practice: ここ・そこ・あそこ — Places by distance + どこですか | Kana:  | 25XP
[L131]  —  | Kana:  | 0XP
[L132] Languages & Origin — にほんご, ドイツご, にほんじん | Kana:  | 30XP
[L133]  —  | Kana:  | 0XP
[L134] Unit 9 Review — Speed review · 10 seconds per task | Kana:  | 25XP
[L135]  —  | Kana:  | 0XP
[L136] Home & Food — ただいま, いただきます and more | Kana:  | 30XP
[L137]  —  | Kana:  | 0XP
[L138] Getting Around — でんしゃ, えき, みぎ, ひだり | Kana:  | 25XP
[L139]  —  | Kana:  | 0XP
[L140] Everyday Review — Speed review · 10 seconds per task | Kana:  | 200XP
[L141] KEEP GOING — Step by step. | Kana:  | 0XP


=== EXERCISE CONTENT ===

--- Leçon 2: https://www.sakuraflow.app/settings ---
Settings

Manage your account and learning preferences

Profile
Subscription
Learning
Community
Appearance
Sound
Email
Security
Session
Danger zone
AK
🇫🇷

Akamis

jfontinha17@gmail.com

JLPT N5
🇬🇧 EN
Dark
Paris (GMT+2)
Profile

Personal information

Username

Shown on the home screen

Save

Country & Timezone

🇫🇷

Paris (GMT+2)

🇫🇷
France

Birthday

🎂

For a little surprise on your birthday

✕
Subscription & Billing

Manage premium and invoices

Free trial
TRIAL
You have 6 days of full Premium access left. You’ll need a subscription after that.
Trial ends on June 17, 2026
Unlock Premium
Learning

Sakuradeck and study rhythm

Sakuradeck: New Cards

How many new vocab & kanji daily

Beginner
5 vocab / 1 kanji
Recommended
10 vocab / 1 kanji
Committed
15 vocab / 2 kanji
Intermediate
20 vocab / 2 kanji

Vacation Mode

Pause new cards

Slow Learn Mode

Pressure-free learning: hides the Sakura Streak and freeze rewards.

Community

Don't learn alone

Discord community

Meet other learners, ask your grammar and kanji questions, find study buddies and join our events. Joining is voluntary and free.

Join the community
Appearance

Theme and app language

Language

App display language

EN
Sound

Effects and music volume

Sound enabled

Enable or disable all app sound effects

Effects volume

Ping, plop, level-up & more.

70%
Preview

Music volume

For the Sakura player and all intros

38%

Sakura music player

Tiny player bottom-left for chill studying. Auto-pauses while Sakura is on screen.

Email Reminders

Stay on track with notifications

Daily Reminder

Remind me to study

Weekly Report

Weekly progress via email

Security

Password and account protection

Change Password

At least 8 characters

Save password
Session

End session

Sign out

End current session

Danger Zone

Irreversible actions

Delete Account

All data will be permanently deleted

--- Leçon 5: https://www.sakuraflow.app/basics/lesson/9 ---
←
Overview
🎋
LESSON 18
たちつてと

T-row (ち = chi, つ = tsu)

📖
5
NEW
✏️
8
EXERCISES
⭐
+20
XP

WHAT YOU'LL LEARN

た
ち
つ
て
と
Let's go!
→
Enter / Space

--- Leçon 1: https://www.sakuraflow.app/basics/lesson/1 ---
←
Overview
🌸
LESSON 1
あいうえお

Hiragana vowels

📖
5
NEW
✏️
6
EXERCISES
⭐
+2
XP

WHAT YOU'LL LEARN

あ
い
う
え
お
Let's go!
→
Enter / Space

--- Leçon 2: https://www.sakuraflow.app/basics/lesson/2 ---
←
Overview
📝
LESSON 2
First Mini Words

Apply, don't just memorize

📖
3
NEW
✏️
8
EXERCISES
⭐
+2
XP

WHAT YOU'LL LEARN

あい
あお
うえ
Let's go!
→
Enter / Space

--- Leçon 3: https://www.sakuraflow.app/basics/lesson/3 ---
←
Overview
🍃
LESSON 4
かきくけこ

K-row

📖
5
NEW
✏️
8
EXERCISES
⭐
+2
XP

WHAT YOU'LL LEARN

か
き
く
け
こ
Let's go!
→
Enter / Space

--- Leçon 4: https://www.sakuraflow.app/basics/lesson/4 ---
←
Overview
🍀
LESSON 5
K-row Words

First real words with か–こ

📖
5
NEW
✏️
8
EXERCISES
⭐
+2
XP

WHAT YOU'LL LEARN

かお
えき
いく
いけ
Let's go!
→
Enter / Space

--- Leçon 5: https://www.sakuraflow.app/basics/lesson/5 ---
←
Overview
🌊
LESSON 10
さしすせそ

S-row (し = shi)

📖
5
NEW
✏️
8
EXERCISES
⭐
+2
XP

WHAT YOU'LL LEARN

さ
し
す
せ
そ
Let's go!
→
Enter / Space

--- Leçon 6: https://www.sakuraflow.app/basics/lesson/6 ---
←
Overview
📖
LESSON 11
Known Kana Words

First reading experience

📖
4
NEW
✏️
8
EXERCISES
⭐
+2
XP

WHAT YOU'LL LEARN

すし
あさ
ここ
さくら
Let's go!
→
Enter / Space

--- Leçon 7: https://www.sakuraflow.app/basics/lesson/7 ---
←
Overview
🍵
LESSON 12
S-row Words

Everyday words with さ–そ

📖
5
NEW
✏️
8
EXERCISES
⭐
+2
XP

WHAT YOU'LL LEARN

かさ
いす
あし
せかい
Let's go!
→
Enter / Space

--- Leçon 8: https://www.sakuraflow.app/basics/lesson/8 ---
←
Overview
⚡
LESSON 17
Review 1

Speed review · 10 seconds per task

⚡

Speed review

You get 10 seconds per task. If time runs out, the answer counts as wrong. Every character and word shows up once, mixing quiz, typing, and building.

★
★
★
Best · 100%
✏️
35
EXERCISES
⭐
+7
XP

WHAT YOU'LL DRILL

あ
い
う
え
お
か
き
く
+17
あい
あお
うえ
かお
Start speed review
→
Enter / Space

--- Leçon 9: https://www.sakuraflow.app/basics/lesson/9 ---
←
Overview
🎋
LESSON 18
たちつてと

T-row (ち = chi, つ = tsu)

📖
5
NEW
✏️
8
EXERCISES
⭐
+20
XP

WHAT YOU'LL LEARN

た
ち
つ
て
と
Let's go!
→
Enter / Space

